recHandelse;intKundnr;strAnlnr;intTjanstnr;datDatumFrom;datDatumTom;strTaxekod;strRFID;strFordonkod;strAvvikelsekod;strKorlistakod;strUtfortAvSignatur;lngFakturanr;strFakturafrekvens;bolKlarAttFakturera;bolEnbartHandelseTextPaFakturan;bolFakturerasEj;strEntreprenorkod;intRenhOrdernr;intRenhOrderradnr;strAvfallstyp;datSkapad;intSkapadAv;strHandelsetyp;intFakturaradnr;datAvraknadDatum;strAvvikelseText;recHandelsefilInlasning;bolAvraknasEj;strRenhDistriktskod;bolAvvikelse;decXkoord;decYkoord;datDatum
10499939;171501;4212108221;313848;2022-04-18 08:48:57.000;NULL;R190-26Å;08887E326E;HH01;NULL;HSIT1D1;CriHam;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-04-18 08:53:25.457;174;TÖMN;NULL;4/30/22 0:00;NULL;3629524;0;3;0;6633056.70329917000000000000;204716.60648248900000000000;2022-04-18 00:00:00.000
10499940;171501;4212108221;495219;2022-04-18 08:48:57.000;NULL;M140-26Å;08887EF0FF;HH01;NULL;HSIT1D1;CriHam;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-04-18 08:53:25.660;174;TÖMN;NULL;4/30/22 0:00;NULL;3629525;0;3;0;6633056.70329917000000000000;204716.60648248900000000000;2022-04-18 00:00:00.000
10593579;171501;4212108221;313848;2022-05-02 12:06:50.000;NULL;R190-26Å;08887E326E;HH01;NULL;HSIT1D1;CriHam;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-05-02 12:09:10.627;174;TÖMN;NULL;5/31/22 0:00;NULL;3721494;0;3;0;6633052.65752745000000000000;204757.17431867700000000000;2022-05-02 00:00:00.000
10593618;171501;4212108221;495219;2022-05-02 12:07:57.000;NULL;M140-26Å;08887EF0FF;HH01;H195;HSIT1D1;CriHam;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;NULL;2022-05-02 12:11:07.963;174;AVVI;NULL;5/31/22 0:00;NULL;3721532;0;3;1;6633083.25220884000000000000;204980.59404177700000000000;2022-05-02 00:00:00.000
10701055;171501;4212108221;313848;2022-05-18 07:47:06.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-05-18 07:59:05.880;174;TÖMN;NULL;5/31/22 0:00;NULL;3826678;0;3;0;6633046.87670660000000000000;204667.16802855500000000000;2022-05-18 00:00:00.000
10701056;171501;4212108221;495219;2022-05-18 07:47:06.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-05-18 07:59:06.047;174;TÖMN;NULL;5/31/22 0:00;NULL;3826679;0;3;0;6633046.87670660000000000000;204667.16802855500000000000;2022-05-18 00:00:00.000
10793336;171501;4212108221;313848;2022-06-01 08:06:44.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-06-01 09:41:45.817;174;TÖMN;NULL;6/30/22 0:00;NULL;3917757;0;3;0;6633057.73345168000000000000;204672.99584062200000000000;2022-06-01 00:00:00.000
10793337;171501;4212108221;495219;2022-06-01 08:06:44.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-06-01 09:41:45.990;174;TÖMN;NULL;6/30/22 0:00;NULL;3917758;0;3;0;6633058.30007991000000000000;204673.64238021400000000000;2022-06-01 00:00:00.000
10886777;171501;4212108221;495219;2022-06-15 09:53:09.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-06-15 10:01:18.383;174;TÖMN;NULL;6/30/22 0:00;NULL;4009171;0;3;0;6633065.15322861000000000000;204697.67816272800000000000;2022-06-15 00:00:00.000
10886778;171501;4212108221;313848;2022-06-15 09:53:09.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-06-15 10:01:18.553;174;TÖMN;NULL;6/30/22 0:00;NULL;4009172;0;3;0;6633065.15322861000000000000;204697.67816272800000000000;2022-06-15 00:00:00.000
10980906;171501;4212108221;495219;2022-06-29 10:50:05.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-06-29 10:53:04.627;174;TÖMN;NULL;6/30/22 0:00;NULL;4100814;0;3;0;6633066.68808892000000000000;204701.02347771400000000000;2022-06-29 00:00:00.000
10980907;171501;4212108221;313848;2022-06-29 10:50:05.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-06-29 10:53:04.800;174;TÖMN;NULL;6/30/22 0:00;NULL;4100815;0;3;0;6633066.68808892000000000000;204701.02347771400000000000;2022-06-29 00:00:00.000
11078282;171501;4212108221;495219;2022-07-13 11:15:13.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-07-13 11:25:08.007;174;TÖMN;NULL;7/31/22 0:00;NULL;4195557;0;3;0;6633053.36077668000000000000;203992.18610656500000000000;2022-07-13 00:00:00.000
11078283;171501;4212108221;313848;2022-07-13 11:15:13.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-07-13 11:25:08.180;174;TÖMN;NULL;7/31/22 0:00;NULL;4195558;0;3;0;6633055.35833440000000000000;203989.06989679100000000000;2022-07-13 00:00:00.000
11167786;171501;4212108221;495219;2022-07-27 06:54:07.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;KarEkb;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-07-27 06:57:07.777;174;TÖMN;NULL;7/31/22 0:00;NULL;4282972;0;3;0;6633067.38537569000000000000;204697.92599769500000000000;2022-07-27 00:00:00.000
11167787;171501;4212108221;313848;2022-07-27 06:54:07.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;KarEkb;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-07-27 06:57:07.950;174;TÖMN;NULL;7/31/22 0:00;NULL;4282973;0;3;0;6633067.38537569000000000000;204697.92599769500000000000;2022-07-27 00:00:00.000
11239671;171501;4212108221;313848;2022-03-23 08:54:00.000;2022-03-23 08:54:00.000;TAGG_SAKNAS;NULL;HH12;NULL;NULL;NULL;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;475041;1;NULL;2022-08-08 07:06:36.060;590;DEBI;NULL;7/31/22 0:00;NULL;NULL;0;3;0;6633043.42655427000000000000;204912.04691548200000000000;2022-03-23 00:00:00.000
11266023;171501;4212108221;313848;2022-08-10 12:00:30.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;KarEkb;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-08-10 12:03:05.160;174;TÖMN;NULL;8/31/22 0:00;NULL;4378838;0;3;0;6633068.90237015000000000000;204687.42583722500000000000;2022-08-10 00:00:00.000
11266024;171501;4212108221;495219;2022-08-10 12:00:30.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;KarEkb;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-08-10 12:03:05.333;174;TÖMN;NULL;8/31/22 0:00;NULL;4378839;0;3;0;6633068.90237015000000000000;204687.42583722500000000000;2022-08-10 00:00:00.000
11358727;171501;4212108221;495219;2022-08-24 10:49:42.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-08-24 11:43:35.407;174;TÖMN;NULL;8/31/22 0:00;NULL;4468852;0;3;0;6633073.61971603000000000000;204705.13139445400000000000;2022-08-24 00:00:00.000
11358728;171501;4212108221;313848;2022-08-24 10:49:42.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-08-24 11:43:35.580;174;TÖMN;NULL;8/31/22 0:00;NULL;4468853;0;3;0;6633073.80675996000000000000;204705.22219589400000000000;2022-08-24 00:00:00.000
11449568;171501;4212108221;495219;2022-09-07 10:19:34.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-09-07 11:41:40.240;174;TÖMN;NULL;9/30/22 0:00;NULL;4557378;0;3;0;6633060.46338328000000000000;204694.47278624700000000000;2022-09-07 00:00:00.000
11449569;171501;4212108221;313848;2022-09-07 10:19:34.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-09-07 11:41:40.413;174;TÖMN;NULL;9/30/22 0:00;NULL;4557379;0;3;0;6633060.46338328000000000000;204694.47278624700000000000;2022-09-07 00:00:00.000
11538504;171501;4212108221;495219;2022-09-21 11:15:31.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-09-21 11:22:11.543;174;TÖMN;NULL;9/30/22 0:00;NULL;4644245;0;3;0;6633026.68677271000000000000;204922.86557163300000000000;2022-09-21 00:00:00.000
11538505;171501;4212108221;313848;2022-09-21 11:15:31.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-09-21 11:22:11.723;174;TÖMN;NULL;9/30/22 0:00;NULL;4644246;0;3;0;6633025.57552482000000000000;204923.06908581300000000000;2022-09-21 00:00:00.000
11622249;171501;4212108221;313848;2022-10-05 09:33:49.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-10-05 09:37:04.240;174;TÖMN;NULL;10/31/22 0:00;NULL;4725845;0;3;0;6633065.74325669000000000000;204687.28517616200000000000;2022-10-05 00:00:00.000
11622250;171501;4212108221;495219;2022-10-05 09:33:49.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-10-05 09:37:04.437;174;TÖMN;NULL;10/31/22 0:00;NULL;4725846;0;3;0;6633065.74325669000000000000;204687.28517616200000000000;2022-10-05 00:00:00.000
11701823;171501;4212108221;313848;2022-10-19 09:01:41.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-10-19 09:04:04.247;174;TÖMN;NULL;10/31/22 0:00;NULL;4803135;0;3;0;6633070.30793568000000000000;204694.60869522700000000000;2022-10-19 00:00:00.000
11701824;171501;4212108221;495219;2022-10-19 09:01:41.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-10-19 09:04:04.437;174;TÖMN;NULL;10/31/22 0:00;NULL;4803136;0;3;0;6633070.86494097000000000000;204694.60050534700000000000;2022-10-19 00:00:00.000
11757181;171501;4212108221;495219;2022-11-02 07:26:07.000;NULL;M140-26Å;08887EF0FF;HH10;NULL;520;FriJan;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-11-02 07:43:06.570;174;TÖMN;NULL;11/30/22 0:00;NULL;4856341;0;3;0;6633068.99863005000000000000;204693.97308061200000000000;2022-11-02 00:00:00.000
11757182;171501;4212108221;313848;2022-11-02 07:26:07.000;NULL;R190-26Å;08887E326E;HH10;NULL;520;FriJan;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-11-02 07:43:06.757;174;TÖMN;NULL;11/30/22 0:00;NULL;4856342;0;3;0;6633068.99863005000000000000;204693.97308061200000000000;2022-11-02 00:00:00.000
11822585;171501;4212108221;495219;2022-11-16 10:05:12.000;NULL;M140-26Å;08887EF0FF;HH17;NULL;520;KarHje;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-11-16 10:10:06.253;174;TÖMN;NULL;11/30/22 0:00;NULL;4919999;0;3;0;6633101.73645676000000000000;204785.92059458300000000000;2022-11-16 00:00:00.000
11822586;171501;4212108221;313848;2022-11-16 10:05:12.000;NULL;R190-26Å;08887E326E;HH17;NULL;520;KarHje;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-11-16 10:10:06.440;174;TÖMN;NULL;11/30/22 0:00;NULL;4920000;0;3;0;6633101.73645676000000000000;204785.92059458300000000000;2022-11-16 00:00:00.000
11881494;171501;4212108221;313848;2022-11-30 12:44:00.000;NULL;R190-26Å;08887E326E;HH10;NULL;520;FriJan;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-11-30 12:49:07.237;174;TÖMN;NULL;11/30/22 0:00;NULL;4977197;0;3;0;6633063.46983501000000000000;204696.86094401600000000000;2022-11-30 00:00:00.000
11881505;171501;4212108221;495219;2022-11-30 12:44:00.000;NULL;M140-26Å;08887EF0FF;HH10;NULL;520;FriJan;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-11-30 12:49:09.613;174;TÖMN;NULL;11/30/22 0:00;NULL;4977208;0;3;0;6633063.46983501000000000000;204696.86094401600000000000;2022-11-30 00:00:00.000
11941184;171501;4212108221;313848;2022-12-14 10:48:33.000;NULL;R190-26Å;08887E326E;HH03;NULL;520;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-12-14 10:52:03.210;174;TÖMN;NULL;12/31/22 0:00;NULL;5035526;0;3;0;6633067.05531130000000000000;204688.10785789400000000000;2022-12-14 00:00:00.000
11941201;171501;4212108221;495219;2022-12-14 10:48:33.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;520;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-12-14 10:52:07.700;174;TÖMN;NULL;12/31/22 0:00;NULL;5035543;0;3;0;6633067.05531130000000000000;204688.10785789400000000000;2022-12-14 00:00:00.000
11999090;171501;4212108221;495219;2022-12-28 11:25:40.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;520;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2022-12-28 11:28:10.943;174;TÖMN;NULL;12/31/22 0:00;NULL;5092064;0;3;0;6633071.03273148000000000000;204693.38185943600000000000;2022-12-28 00:00:00.000
11999091;171501;4212108221;313848;2022-12-28 11:25:40.000;NULL;R190-26Å;08887E326E;HH03;NULL;520;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2022-12-28 11:28:11.127;174;TÖMN;NULL;12/31/22 0:00;NULL;5092065;0;3;0;6633071.03273148000000000000;204693.38185943600000000000;2022-12-28 00:00:00.000
12058592;171501;4212108221;495219;2023-01-11 10:48:35.000;NULL;M140-26Å;08887EF0FF;HH14;NULL;520;FriJan;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2023-01-11 10:55:04.977;174;TÖMN;NULL;1/31/23 0:00;NULL;5150430;0;3;0;6633068.10329396000000000000;204696.23149994200000000000;2023-01-11 00:00:00.000
12058593;171501;4212108221;313848;2023-01-11 10:48:35.000;NULL;R190-26Å;08887E326E;HH14;NULL;520;FriJan;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2023-01-11 10:55:05.217;174;TÖMN;NULL;1/31/23 0:00;NULL;5150431;0;3;0;6633068.47188026000000000000;204696.03897574300000000000;2023-01-11 00:00:00.000
12115016;171501;4212108221;313848;2023-01-25 10:57:46.000;NULL;R190-26Å;08887E326E;HH03;NULL;520;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2023-01-25 11:01:05.660;174;TÖMN;NULL;1/31/23 0:00;NULL;5205660;0;3;0;6633065.18487634000000000000;204687.19983278900000000000;2023-01-25 00:00:00.000
12115017;171501;4212108221;495219;2023-01-25 10:57:46.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;520;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2023-01-25 11:01:05.840;174;TÖMN;NULL;1/31/23 0:00;NULL;5205661;0;3;0;6633065.18487634000000000000;204687.19983278900000000000;2023-01-25 00:00:00.000
12174221;171501;4212108221;313848;2023-02-08 08:42:35.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2023-02-08 08:46:04.610;174;TÖMN;NULL;2/28/23 0:00;NULL;5263516;0;3;0;6633066.70322574000000000000;204689.42276662700000000000;2023-02-08 00:00:00.000
12174222;171501;4212108221;495219;2023-02-08 08:42:35.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2023-02-08 08:46:04.793;174;TÖMN;NULL;2/28/23 0:00;NULL;5263517;0;3;0;6633066.70322574000000000000;204689.42276662700000000000;2023-02-08 00:00:00.000
12232566;171501;4212108221;313848;2023-02-22 11:48:41.000;NULL;R190-26Å;08887E326E;HH04;NULL;587;FreKar;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2023-02-22 11:52:05.377;174;TÖMN;NULL;2/28/23 0:00;NULL;5319818;0;3;0;6633062.50298551000000000000;204694.25569244500000000000;2023-02-22 00:00:00.000
12232568;171501;4212108221;495219;2023-02-22 11:48:41.000;NULL;M140-26Å;08887EF0FF;HH04;NULL;587;FreKar;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2023-02-22 11:52:05.740;174;TÖMN;NULL;2/28/23 0:00;NULL;5319820;0;3;0;6633062.50298551000000000000;204694.25569244500000000000;2023-02-22 00:00:00.000
12295920;171501;4212108221;495219;2023-03-09 12:29:18.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;HamLym;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2023-03-09 12:34:04.313;174;TÖMN;NULL;3/31/23 0:00;NULL;5381089;0;3;0;6633059.71933434000000000000;204694.39017373900000000000;2023-03-09 00:00:00.000
12295921;171501;4212108221;313848;2023-03-09 12:29:18.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;HamLym;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2023-03-09 12:34:04.500;174;TÖMN;NULL;3/31/23 0:00;NULL;5381090;0;3;0;6633059.71933434000000000000;204694.39017373900000000000;2023-03-09 00:00:00.000
12349687;171501;4212108221;313848;2023-03-22 09:48:03.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2023-03-22 09:52:06.547;174;TÖMN;NULL;3/31/23 0:00;NULL;5433591;0;3;0;6633063.00910890000000000000;204690.78681133800000000000;2023-03-22 00:00:00.000
12349688;171501;4212108221;495219;2023-03-22 09:48:03.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2023-03-22 09:52:06.730;174;TÖMN;NULL;3/31/23 0:00;NULL;5433592;0;3;0;6633063.00910890000000000000;204690.78681133800000000000;2023-03-22 00:00:00.000
12409597;171501;4212108221;495219;2023-04-05 07:14:19.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;HanLar;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2023-04-05 07:19:11.103;174;TÖMN;NULL;4/30/23 0:00;NULL;5491687;0;3;0;6633065.16562583000000000000;204685.89038278900000000000;2023-04-05 00:00:00.000
12409599;171501;4212108221;313848;2023-04-05 07:14:19.000;NULL;R190-26Å;08887E326E;HH03;NULL;587;HanLar;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Restavfall;2023-04-05 07:19:11.470;174;TÖMN;NULL;4/30/23 0:00;NULL;5491689;0;3;0;6633065.16562583000000000000;204685.89038278900000000000;2023-04-05 00:00:00.000
12477361;171501;4212108221;495219;2023-04-19 10:23:36.000;NULL;M140-26Å;08887EF0FF;HH03;NULL;587;MatBen;NULL;ENFAKTKÖRN;1;0;1;HUSH_3;NULL;NULL;Matavfall;2023-04-19 10:28:09.253;174;TÖMN;NULL;4/30/23 0:00;NULL;5557178;0;3;0;6633064.88367024000000000000;204691.97543168000000000000;2023-04-19 00:00:00.000
